prefecture,smd,A2101,A210102,A2201,B1101,B1103,C120110,D2201,D320101,D320108,D320113,D320115,D320122,D320406,year
和歌山県,和歌山県第３区,302007,159372,1538,351942,57157,316867329,6.27,33753354,70002598,19389778,13867198,151024,25171806,2021
埼玉県,埼玉県第10区,384921,192324,8379,40588,29825,561770889,7.52,55854694,14008528,16743225,8173561,309546,12179732,2021
埼玉県,埼玉県第11区,795112,398405,14752,165162,77939,1127560433,8.63,118331982,39732878,38740043,18691724,553942,30118324,2021
埼玉県,埼玉県第12区,867721,434913,15088,71395,70311,1283880900,5.45,125664314,34315159,41336340,18348438,713735,25686015,2021
埼玉県,埼玉県第13区,1583631,794764,27428,48545,48168,2475190873,7.42,219666538,37727374,79384965,29586478,1554944,40627663,2021
埼玉県,埼玉県第14区,1184059,590293,24139,45679,45508,1791817113,8.25,166824489,34229446,62667029,23631285,1125474,37013674,2021
埼玉県,埼玉県第15区,1369956.440042989,673771.1619090559,86828.7884460037,15055.339781704099,14930.496944890618,2457058093.7021837,4.2628291894058234,239698874.06327158,10743729.672702448,90966939.78499384,25036417.248013046,1469012.9814838427,56586675.83065734,2021
埼玉県,埼玉県第１区,81298.28250251267,41057.151496009494,1446.521493786457,1591.5018230463113,1541.754547048528,156923879.04336447,0.5467396198294837,16875116.047717374,408067.1278551494,5841908.663911216,1358390.8447005555,100803.71787957379,5199976.70439163,2021
埼玉県,埼玉県第２区,1135700,559020,71976,12390,12268,2004943524,1.94,192507470,9117248,74731002,20442940,1204414,49224440,2021
埼玉県,埼玉県第３区,914673,456909,19705,14794,14768,1506936693,2.7800000000000002,134640434,8902295,46302362,16001153,1016065,20847698,2021
埼玉県,埼玉県第４区,452839,224735,11589,6121,5971,834485660,3.79,72932055,4178973,24611828,8881592,507303,13867398,2021
埼玉県,埼玉県第５区,80475.29953770239,40457.62393035948,1485.701207484431,1341.1182467445044,1312.191642166302,155335337.7452055,0.5881302542715172,16704289.154344337,403936.2620559431,5782770.990095931,1344639.8466433918,99783.2812842267,5147337.311363957,2021
埼玉県,埼玉県第６区,644374,324030,8500,24035,23544,1003159464,4.85,86285039,20265484,27224030,12093269,593721,16367685,2021
埼玉県,埼玉県第７区,676860,339107,16006,15818,15437,1117118593,3.43,105595802,11532365,36346653,12944812,730040,22546830,2021
埼玉県,埼玉県第８区,599511,301606,11717,11672,10807,1018427495,3.67,94007727,8713814,32051534,11544017,609453,18104578,2021
埼玉県,埼玉県第９区,474252,237218,7121,40867,19674,707783615,4.68,68517710,11061464,19491141,8662638,370009,12981791,2021
大分県,大分県第１区,951906,494776,6288,100478,49710,1332212798,1.82,157222636,18326490,67466330,23984218,833432,40362322,2021
大分県,大分県第２区,1261119,658240,8528,490247,134243,1642709328,5.01,191112978,86759221,93667801,42331195,969437,71065073,2021
大分県,大分県第３区,362282,191119,7386,194065,70505,401090594,3.13,42876141,52722871,30458912,15643322,223068,23318043,2021
大阪府,大阪府第10区,380103,198319,3284,12210,6286,591687559,1.6099999999999999,55401786,10635430,25716346,8861571,322995,21474769,2021
大阪府,大阪府第11区,475605,246866,4875,9067,7534,717333360,1.52,66003032,15855001,30107971,12804796,408855,13021316,2021
大阪府,大阪府第12区,403797,207383,6248,6166,5055,542317718,2.07,52365077,20878112,30443259,13343065,304235,10907540,2021
大阪府,大阪府第13区,472246,242392,17971,6178,5169,657177116,0.76,77047930,20023576,49042291,13176684,404338,22103502,2021
大阪府,大阪府第14区,502957,262570,10386,10239,8776,704723965,2.58,68362193,28705737,39107901,14047749,443446,13592989,2021
大阪府,大阪府第15区,428844.19260566926,224533.73062572925,3988.3140423320638,25527.16068967778,13146.114355821965,597195778.2134874,3.9484571003276954,50590113.582825735,28680242.791948095,27434969.434621133,12334726.375261653,329254.88343015773,11077913.133328581,2021
大阪府,大阪府第16区,63497.361994631094,32897.221177930405,1266.0589815099238,814.8400363755128,814.8400363755128,92851049.26542133,0.3881454316313981,11388475.921713136,2262629.6839049123,7295383.794655052,1667643.171324994,69160.17911855143,3583300.6639710264,2021
大阪府,大阪府第17区,65093.02960670494,33974.20140572659,984.9914536971047,1433.5729543934117,1364.7618800166579,95184365.2868402,0.4033974680409067,11674664.538189786,2319488.816179246,7478714.365770176,1709550.4902023422,70898.15144366992,3673347.81922615,2021
大阪府,大阪府第18区,524301,272079,6974,18730,13381,716440095,3.52,72382163,27053004,40652580,14221819,451488,15823773,2021
大阪府,大阪府第19区,368371,190748,4466,25763,13731,474049012,5.59,57859868,18606196,22562770,10362576,296046,13232676,2021
大阪府,大阪府第１区,14683.164895303367,7658.210642770304,1106.3797708746197,111.39179291405527,111.39179291405527,22952606.381822497,0.16997667846195816,4201746.0002548965,248661.28405114426,2260206.876971921,423362.8946370934,14396.37500534913,692545.2334326953,2021
大阪府,大阪府第２区,28302.15907151563,14830.09067460556,1981.110699696587,216.89844265676166,216.89844265676166,44241709.573936075,0.18824490486481077,8098968.071614896,479300.7002457567,4356603.976235004,816042.3229210605,27749.364551842045,1334897.8575526038,2021
大阪府,大阪府第３区,19366.09450461522,9728.957416656545,801.8712488120956,200.9597732572195,200.9597732572195,30272924.637643322,0.1549744374988601,5541816.8157570185,327967.2986655466,2981058.9400532027,558386.8250306135,18987.83817150011,913419.9973241725,2021
大阪府,大阪府第４区,22383.852764649982,11645.848594712414,764.5394663675095,139.7251527638351,139.7251527638351,34990260.306891784,0.16656237036853078,6405380.889936495,379073.42253235803,3445588.080807531,645398.5068712211,21946.653923875594,1055755.3939189296,2021
大阪府,大阪府第５区,26885.48900763945,13566.530459054013,1089.5521771878105,268.80783673526406,268.80783673526406,42027182.216863215,0.17832136148112332,7693572.653323531,455309.21069482574,4138533.3188798316,775195.1661081461,26360.364724908482,1268079.2862786367,2021
大阪府,大阪府第６区,268418.39605093794,137139.94953971976,5665.6244316587745,2557.8450731989738,2557.8450731989738,360669729.11234325,1.4919202473247168,42303233.42596091,14203784.320118254,30766153.060801636,9321406.519280357,197257.92242005857,7715210.985941299,2021
大阪府,大阪府第７区,450775,233060,6795,5096,5058,827350809,1.99,85639397,1169164,28944166,11363609,371913,16040164,2021
大阪府,大阪府第８区,401001,210349,5592,3639,3637,761212340,0.92,68896184,5624269,30386429,9659746,308319,10139971,2021
大阪府,大阪府第９区,545529,282577,8320,27962,11750,948102607,3.68,91576737,9459685,33548240,15602309,466517,29589974,2021
奈良県,奈良県第１区,826577,437832,7897,60703,32231,1399765451,2.37,121694299,30553602,51463123,18423266,556047,22180879,2021
奈良県,奈良県第２区,1163478,613199,10742,89380,52218,1803810414,9.370000000000001,158589115,65706352,67356899,27246600,846357,38884788,2021
奈良県,奈良県第３区,421670,221029,3930,302090,44364,512306765,6.28,48073160,65453188,26848422,13072956,257066,21935120,2021
宮城県,宮城県第１区,177224.11311686557,91928.84272393498,2539.335493311435,18169.96457470787,5666.723089981728,294083318.20026,0.6436228662991974,36141435.81532882,4452261.373039286,13438864.879350353,3682595.5852489807,187655.78446468787,10271432.48830695,2021
宮城県,宮城県第２区,93976.31113020648,48200.97573692343,803.1718744939039,4662.266135531799,3074.7418962715133,155943031.24635628,0.4639526075019387,19164654.048143215,2360892.615949124,7126202.664678175,1952763.325484226,99507.89469945,5446613.9979356155,2021
宮城県,宮城県第３区,437869.46924746264,222731.62291583707,2828.6062082381477,194737.4203211959,76651.05852327614,582861712.9762912,7.0951509476022725,64001420.57884273,40651760.17129713,30386950.579611152,11301443.831829365,424100.6631228606,48073412.21370936,2021
宮城県,宮城県第４区,287138,145316,2156,100008,37003,381279638,5.81,38349460,25507887,16408272,6759654,249607,16416455,2021
宮城県,宮城県第５区,525599,268415,3623,277088,131521,631855930,4.99,66984116,108647813,100350613,24892908,388703,107047310,2021
宮城県,宮城県第６区,470907,240672,3046,326703,151488,537615825,2.12,54380666,98010939,43303536,16925958,253362,69313413,2021
宮崎県,宮崎県第１区,427699,226003,2398,86949,36362,534952718,1.45,56453246,27817481,34921399,14195709,305252,15901622,2021
宮崎県,宮崎県第２区,333612,174327,1287,433993,70461,336396494,5.66,39226158,55857075,27719148,18041735,193776,27835093,2021
宮崎県,宮崎県第３区,335982,177224,2777,252593,78168,338393829,2.67,36714458,48838431,26921624,15637592,196513,21892043,2021
富山県,富山県第１区,819180,420238,15288,248354,94152,1281662790,1.6600000000000001,149787940,34727522,43205322,22081654,595430,45534314,2021
富山県,富山県第２区,1020577,524003,17551,401010,165509,1566368366,6.0200000000000005,181428791,57221210,52750594,28803078,715284,59955169,2021
富山県,富山県第３区,434044,224088,8355,147930,65851,605718261,3.4,63778508,47390380,21135977,12286570,253884,27766305,2021
山口県,山口県第１区,780697,405303,7884,354841,87592,1095934536,3.6799999999999997,122823499,49188466,41582584,22672349,612550,49240311,2021
山口県,山口県第２区,609589,316886,6676,277620,71725,824904624,6.13,99258120,53539050,48604505,18387037,454299,53761292,2021
山口県,山口県第３区,681891,357706,6683,375310,95999,918443079,3.5,97574381,65958390,38234227,20503726,458731,42917739,2021
山口県,山口県第４区,293081,156653,4797,107341,33071,375885181,0.89,37132596,33723082,18536221,9127172,176372,13975954,2021
山形県,山形県第１区,362962,188273,2090,82784,37713,495518196,2.7399999999999998,50555577,20370549,18172670,9658097,277445,16302778,2021
山形県,山形県第２区,379297,193724,3104,428679,121650,438079749,6.140000000000001,45661481,62747767,19135739,13917278,238321,27848279,2021
山形県,山形県第３区,345866,179971,2064,420851,129116,392800815,3.7800000000000002,40793459,66201936,19260128,14445864,165589,24465425,2021
山梨県,山梨県第１区,504878,256925,11515,239549,56661,725506095,6.4399999999999995,76039145,53203650,27827814,16500004,352360,37525176,2021
山梨県,山梨県第２区,312187,158899,4189,206508,38777,427149597,8.67,49143778,39944404,16216990,8320720,170623,20728590,2021
岐阜県,岐阜県第１区,801178,416866,18622,40720,28592,1279454894,1.7400000000000002,133001212,14584754,49825748,19253766,620052,36311210,2021
岐阜県,岐阜県第２区,363217,185626,9314,143297,45294,513724884,6.97,56606029,25279129,13650504,9724125,285773,21757037,2021
岐阜県,岐阜県第３区,1297891,668955,30721,178622,66607,1999144573,8.65,205067861,46604619,70587861,31009461,1053002,56041459,2021
岐阜県,岐阜県第４区,400303,204932,15793,604291,83814,551010267,6.83,59629752,58582949,18930095,13545074,293558,30193045,2021
岐阜県,岐阜県第５区,329776,169325,6999,156282,39697,456517738,3,46245512,33562752,15091131,9214512,240198,24515709,2021
岡山県,岡山県第１区,343057.083639393,177217.49976372242,7678.416785044849,97292.52229268258,31522.411329833456,511519093.4152974,1.6091494725049016,61220780.5561728,22931304.964196958,28985838.58812525,8653869.355856106,358353.40626914153,18733060.86641176,2021
岡山県,岡山県第２区,472309.1907126391,244354.57782437897,9086.293361964335,71855.01870255596,35253.93448862779,691830191.0716352,2.5728068197324103,81561251.13599968,27669264.24310449,36718458.52819241,10542202.487447226,477643.2419460561,23947118.135020643,2021
岡山県,岡山県第３区,387821.22043765214,201895.5692034788,3761.6712682145603,422697.6240902595,100105.77232895012,439788550.6996213,4.766464166959919,49745482.54547805,85739215.41735311,21970394.79461622,14291861.372803096,231418.670723327,31044768.541803904,2021
岡山県,岡山県第４区,965439,494384,12193,71888,51891,1347599696,2.4400000000000004,167957840,31165874,74867590,30768345,961817,49757203,2021
岡山県,岡山県第５区,1340936,688826,17346,500715,151605,1774457296,6.46,212945693,117980059,94911365,45890647,1173067,79379393,2021
岩手県,岩手県第１区,348961,183711,1636,119277,38880,499554364,1.88,49675289,19217162,22745918,9245507,212680,17068868,2021
岩手県,岩手県第２区,444077,229155,2868,965270,162116,469306300,7.0200000000000005,48591728,130527844,69338213,27107013,196598,146736766,2021
岩手県,岩手県第３区,449974,231417,2626,442955,170406,514699971,3.1,55714932,70035414,26028197,18045575,241921,25102706,2021
島根県,島根県第１区,691463,357520,11716,406273,106081,885667722,3.2,89923509,117019704,47091566,27911413,400662,48137118,2021
島根県,島根県第２区,613928,318638,11826,617795,126974,740497348,3.97,75428359,126132718,41620744,28638080,329018,46438972,2021
広島県,広島県第１区,43067.05256123662,22402.237986968023,915.6757800452185,882.7528214853464,628.8110048761588,70930415.63808261,0.2743831901243128,8569379.807988439,1631731.5318493077,4608832.585744949,976667.9663536388,43768.778348433225,1917292.4318510047,2021
広島県,広島県第２区,234031.61965536373,120946.8634751999,3913.7015474730892,80162.18386661807,18861.732566606428,334160205.2409347,2.338220716070593,35561370.3706963,25247783.735460732,18196320.64947311,6325070.777085429,194901.1502119722,27053462.88195756,2021
広島県,広島県第３区,119951.33811263171,61793.49821445413,1889.8511101991503,159300.1434894061,28267.00724584116,170036229.0393702,1.1319452721481182,20619714.39809882,20610791.218620475,11362074.366463518,5136809.67330009,92542.91612138989,6888070.623868321,2021
広島県,広島県第４区,760945.1302492627,387436.7740424198,22456.076588575055,276478.5317230709,98437.44262930233,1077652725.1139126,6.435450821656977,120580322.37759422,64756956.45813021,52510511.19195363,25913729.676456105,651439.7236841551,37535111.92470603,2021
広島県,広島県第５区,1208023,620837,31003,397064,153832,1637875126,6.69,182162031,128735086,80504690,40176808,894799,67682533,2021
広島県,広島県第６区,698054,364434,13503,486525,133504,870090646,4.44,96184612,109872428,46501326,28271868,423123,49469720,2021
広島県,広島県第７区,460550,236480,9410,51814,25524,631735029,0.8200000000000001,73640340,15910611,29122730,11892559,377002,18488346,2021
徳島県,徳島県第１区,432062,225556,3143,215991,49466,567336730,4.220000000000001,66057457,38907644,30314719,14590536,214816,27445487,2021
徳島県,徳島県第２区,312459,162520,2855,198684,51564,355207608,5.72,35681091,52610987,18723742,11597608,144453,23409400,2021
愛媛県,愛媛県第１区,1019978,540486,6476,85880,48064,1333760998,1.52,138803996,42744584,79876742,27305722,742374,31082090,2021
愛媛県,愛媛県第２区,1268979,671454,10287,164162,79211,1622730588,3.98,172084431,74178614,92426647,35954538,913437,45465429,2021
愛媛県,愛媛県第３区,313788,162268,3268,116576,30959,401639703,2.2199999999999998,49852908,19990670,17865035,9205965,232850,21955855,2021
愛媛県,愛媛県第４区,297075,156625,1591,329826,81189,292162615,3.32,30858484,80058566,24653377,16886259,109423,29319888,2021
愛知県,愛知県第10区,961266,489191,17552,29311,29311,1463326407,5.36,130931512,24879255,40666329,19901077,894144,35316010,2021
愛知県,愛知県第11区,876160,418260,36622,186883,61614,1750774964,4.48,249975002,7946292,36710332,18822392,803453,80685181,2021
愛知県,愛知県第12区,538983,265837,21137,54842,29170,977928961,1.99,102182378,3439489,21021521,10466573,522164,26269512,2021
愛知県,愛知県第13区,509579,245282,25477,20254,20204,1006349800,5.86,118339182,477006,22149454,10551826,493356,34884495,2021
愛知県,愛知県第14区,1170426,566884,45948,316385,89342,2171876455,7.13,293818013,25797659,49274434,27257663,1081474,96828621,2021
愛知県,愛知県第15区,421008,209173,18747,45298,35703,700803154,2.08,83060410,2964344,20961770,11719184,376338,25201797,2021
愛知県,愛知県第１区,25664.902130053662,13007.043143785178,1123.2091819613424,299.48678813161484,299.48678813161484,51509967.063498415,0.20228860694001857,6770228.311146223,86618.87928624552,2304672.259118935,604798.5993389713,25558.742623920803,1392996.7875359321,2021
愛知県,愛知県第２区,35275.43285794788,18069.065274218745,1062.0555465606087,528.7734833690467,481.3777080192011,70798492.64399849,0.2163591992828967,9305421.583632477,119054.3585558671,3167684.4557659365,831272.6958962379,35129.52065022365,1914621.1585400705,2021
愛知県,愛知県第３区,42188.09079298346,21262.158169306207,1029.624924585662,618.1646823009899,584.478710317586,84672334.07735248,0.22310749584599285,11128934.185390823,142384.53453658114,3788431.454874854,994170.8755048503,42013.585281114516,2289814.886068974,2021
愛知県,愛知県第４区,23054.007078319657,11485.740753772527,1054.750149924156,469.08789761559535,468.8976318767248,46269848.96604482,0.1952515198193855,6081491.782672105,77807.12531308783,2070217.5408928313,543272.3304169991,22958.647197599443,1251286.9769460047,2021
愛知県,愛知県第５区,194978.8185917712,97059.97168581685,5051.315005350235,4593.588829723244,4593.588829723244,329614256.41581404,3.1529931781117067,37720565.69052343,3880994.457051799,9201747.833329065,3894560.8547495236,225526.84382749346,8414517.99280567,2021
愛知県,愛知県第６区,520194,259857,18959,23049,17268,876752190,3.11,96586996,2855814,22936148,10431635,488919,19617302,2021
愛知県,愛知県第７区,552597,277257,14791,26380,18396,1003286994,6.890000000000001,94013185,5561165,20785489,10614058,609156,20563190,2021
愛知県,愛知県第８区,528782,261351,13099,35854,32147,869793143,8.23,105757981,5337848,20614294,10956343,575230,19971150,2021
愛知県,愛知県第９区,1218756,619003,23974,51537,51528,1848035547,9.68,171668295,37262158,51624126,26487616,1112906,48524997,2021
新潟県,新潟県第１区,149682.17812390046,77725.16898461882,1198.5210952911423,8564.978140667454,8339.567779935753,214139802.99982107,0.8180763177650106,25307230.48255075,10223918.237543806,11941483.590467405,3402792.962430887,154720.82147402383,8239169.6044131275,2021
新潟県,新潟県第２区,1112053.8433276892,568480.1700300154,9121.067424907369,423917.51030217425,196476.2735433357,1463397522.0084229,5.733387834530099,161266486.36348835,120895289.06741601,64660701.91001785,36303811.36577993,834901.5331599395,78711152.52346602,2021
新潟県,新潟県第３区,323976.55737042736,166802.9020960012,2036.4279394000212,383694.58096870035,118276.98700685034,364532958.1898377,3.9530479472500226,40722905.68109786,55375322.42823712,15926898.79806079,10441501.476892456,212278.8561631704,21109161.73881474,2021
新潟県,新潟県第４区,1008350.0223737744,515483.2090031133,8097.62014630472,338593.8911021885,165401.25012670513,1327023663.4527514,4.0884225307744195,140402762.47504914,98998694.00060692,57785445.8498046,29417512.92530821,757979.7380143655,70991046.2106538,2021
新潟県,新潟県第５区,941701,480293,8671,471697,186520,1232584408,4.08,133915710,104956190,51787626,28616713,683359,65406195,2021
新潟県,新潟県第６区,328945,167891,2622,292636,93820,404598483,2.14,50316613,53804647,18558567,12737082,194194,25118811,2021
東京都,東京都第10区,1723216.1479637825,875273.2147695622,92243.66221460055,10824.534845097845,10824.534845097845,5259366195.047311,10.731994934244327,237709389.4453167,0,120466343.18341193,45783338.76905059,1230720.0067401803,93149697.24336566,2021
東京都,東京都第11区,657424.8861128888,333383.28772275354,32569.936788473155,3921.6837823708097,3921.6837823708097,2006502913.688821,3.6514746577009403,90688604.83272131,0,45959163.06922589,17466819.999149345,469532.4850710615,35537578.48313573,2021
東京都,東京都第12区,1903267.7009277453,953140.805909222,105550.69078947368,13328.084622682327,13328.084622682327,5808895081.567668,10.957848090426442,262546636.22617975,0,133053360.8919524,50567045.82459521,1359312.7249196328,102882514.3752206,2021
東京都,東京都第13区,972125.0972048206,482687.96733849525,46927.40068144329,7881.423346643711,7881.423346643711,2966988139.9600086,4.440238505151386,134099987.1630055,0,67959179.53500102,25827945.440167706,694291.1993936123,52548926.37485291,2021
東京都,東京都第14区,195536.56761589495,97045.0653849794,14330.143171821059,1046.3725493730904,1046.3725493730904,596790144.3065138,2.784476658764569,26973330.163561217,0,13669541.854721472,5195121.301221719,139652.10696205928,10569870.816815447,2021
東京都,東京都第15区,269431.3261654843,135989.7960537583,16238.377047259353,2212.7213023138424,2212.7213023138424,822321686.3397782,1.6529292596965954,37166757.122093394,0,18835365.8596839,7158397.218715126,192427.70208846132,14564305.522467084,2021
東京都,東京都第16区,988518.91329851,488911.05681623565,53297.43492036308,7447.611320431581,7447.611320431581,3017023118.0286946,4.47752183593081,136361435.3387985,0,69105236.03984621,26263505.21415299,705999.6536563953,53435105.98011894,2021
東京都,東京都第17区,1207389.203096691,598164.4479317835,64147.53988381212,9175.762049197321,9175.762049197321,3685029278.8489532,5.967306946935759,166553540.3844266,0,84405988.34224087,32078569.468368076,862316.6919187966,65266298.053358935,2021
東京都,東京都第18区,516519,261158,11334,5171,5166,1185558442,3.79,115091896,114950,32840616,25331730,375485,22519972,2021
東京都,東京都第19区,507831,258766,12271,4772,4750,1007545110,2.9,86812722,4083933,30334913,24172192,460360,16059157,2021
東京都,東京都第１区,338126.93043487077,173191.50703414428,40348.92340748686,2413.6938958545534,2413.6938958545534,1031985076.0832407,3.8586895286683913,46642985.72391366,0,23637728.14539392,8983539.19288148,241490.06414289173,18277696.177031618,2021
東京都,東京都第20区,491556,250342,8977,6899,6420,803628773,4.04,70679084,15114307,35881975,28348095,482636,13658277,2021
東京都,東京都第21区,2005804,1004785,43029,51078,34726,3601496069,9.26,356897622,11946029,131978373,102077663,1756494,77154921,2021
東京都,東京都第22区,673623,342083,12396,8033,7502,1450867050,5.2,126107427,3386498,39689328,37352263,553796,33764661,2021
東京都,東京都第23区,714651,364150,11524,11357,10514,1311810755,3.24,126882143,2612814,44695874,34146264,650722,21405515,2021
東京都,東京都第24区,1099048,548574,25872,37276,21620,1874255488,1.9000000000000001,181205828,9376748,74508766,52658964,947760,39831676,2021
東京都,東京都第25区,487816,242948,11527,59004,14919,761850778,6.57,79266968,14690415,32657224,33915490,427363,18947100,2021
東京都,東京都第２区,280173.31740069046,145270.27858501367,21023.13077333898,1954.6041634742792,1954.6041634742792,855106932.4835632,4.083210895881595,38648563.20948706,0,19586315.41650104,7443796.252583715,200099.62620605825,15144971.64060479,2021
東京都,東京都第３区,1474758.578760332,742390.5391762288,49956.526281987724,51809.894234322746,28163.894234322746,4460965659.236761,9.338453231898036,203331702.94869918,11011613,103117237.84311685,50127369.24330066,1039841.3725718728,87403594.33092898,2021
東京都,東京都第４区,1121085.6721703426,562872.1562699993,38462.79027816587,9668.546355720608,9668.546355720608,3421625367.735653,4.768311534960024,154648382.88708144,0,78372693.6874764,29785610.574015092,800678.7585179954,60601098.167481504,2021
東京都,東京都第５区,1939624.6842555953,1021649.877736815,48300.8662081647,12503.362417861747,12503.362417861747,5919858926.291581,7.826917009942221,267561907.42077073,0,135594999.58066922,51532997.82445696,1385278.8620285362,104847817.44742839,2021
東京都,東京都第６区,1775056,934646,42758,11610,11610,5417584748,6,244860448,0,124090356,47160648,1267744,95951938,2021
東京都,東京都第７区,1450354.318738113,747463.794690421,54971.3293338351,8554.842219062384,8554.842219062384,4426574393.36648,10.976222721987362,200069410.90588078,0,101391158.2160506,38533798.08934926,1035842.241289475,78399953.39278966,2021
東京都,東京都第８区,685168.2157633336,356760.6447120541,22020.91206136595,4232.210048584382,4232.210048584382,2091177334.9876335,3.72772464643369,94515663.88168629,0,47898639.712750964,18203919.788672935,489346.75555287924,37037264.26574373,2021
東京都,東京都第９区,1144877.2960402376,587376.4392785354,31566.92597867335,7722.67745919002,7722.67745919002,3494238929.565643,4.818642341424721,157930323.10723788,0,80035915.05955331,30417719.30674043,817670.7229469013,61887171.63135164,2021
栃木県,栃木県第１区,1176084,586183,20806,103727,86686,1950332131,4.63,212036510,24976460,90402033,27868763,1025351,84699543,2021
栃木県,栃木県第２区,1760083,880533,35104,414123,202204,2696395510,7.52,293864156,69747056,118590797,44115570,1492272,105723742,2021
栃木県,栃木県第３区,285921,143243,4094,185703,81429,373059081,3.77,45180636,24305341,15994357,9575869,192503,15870290,2021
栃木県,栃木県第４区,955579,478479,26009,197060,150250,1372587907,9.95,149555074,47249737,49368455,25516324,821603,45696772,2021
栃木県,栃木県第５区,731596,369651,20236,152830,97896,992680082,3.7,104903783,41036308,37028651,19544663,608205,27465238,2021
沖縄県,沖縄県第１区,329962,169646,5120,19472,12171,426207415,1.6900000000000002,50040802,16683962,39989706,22686894,96157,23413587,2021
沖縄県,沖縄県第２区,366233,187459,5162,14658,12559,422029600,5.3,48443685,19529111,35442462,21800853,163064,25092072,2021
沖縄県,沖縄県第３区,393049,198047,4546,96215,41053,364385645,4.42,41786295,51256209,58454503,32042892,159969,49030058,2021
沖縄県,沖縄県第４区,369442,185123,2664,97744,51110,363140177,4.21,36444106,48786341,33776034,29400764,169831,35501123,2021
滋賀県,滋賀県第１区,387091,199871,4822,115756,24260,596565921,1.21,56699218,20450060,24901668,9955485,317111,19530568,2021
滋賀県,滋賀県第２区,528812,267459,14115,210019,70197,736995610,5.33,82538026,53485615,28610922,16150644,446945,29853317,2021
滋賀県,滋賀県第３区,332431,166984,5324,25639,16989,545067735,3.64,57933690,5525342,18408724,7958195,363356,17634043,2021
滋賀県,滋賀県第４区,475835,238937,14733,166836,68744,674337135,5.14,75976356,38887323,24669675,14368024,411255,28918406,2021
熊本県,熊本県第１区,119420.28142844194,63065.860409130735,1083.9345736894002,4182.357412610652,3633.236074146706,164596837.05226493,0.49483678441260237,18602973.965583414,7556420.3228068035,14314484.7290234,5384880.900647828,110045.45691084398,9346365.978592403,2021
熊本県,熊本県第２区,193432.6274619667,101624.8822032525,2029.3369409677305,45221.00814361324,31819.267430490898,211458457.76882115,2.6151632155873976,22207869.460650355,25381094.57136018,15840105.263797719,9076420.265350858,121399.26959859283,16737624.208037069,2021
熊本県,熊本県第３区,385276,199465,3119,262980,105928,421166516,7.18,45663665,61195898,51269408,30876495,289229,45405968,2021
熊本県,熊本県第４区,492407,260213,4441,396796,111626,481777389,6.17,51969851,101900847,39852828,28923462,199630,53523234,2021
石川県,石川県第１区,448037,231573,5617,46864,19224,738595297,0.8700000000000001,82079625,10128462,30669814,11371564,358448,33702075,2021
石川県,石川県第２区,392026,200386,6787,154419,47874,569781018,4.15,64128720,29355331,24374517,10801152,341077,27664188,2021
石川県,石川県第３区,290674,151300,2807,217323,72084,346475740,4.58,36609107,61676045,16250150,10546560,157385,24139953,2021
神奈川県,神奈川県第10区,54176.46550605987,26196.337718432656,1931.8008277361507,481.53546207182376,480.7171594489872,111679611.2764278,0.24306211118493617,12232179.845523058,317766.92789373273,4424803.476916643,1047254.3165908036,58557.506743772734,3493217.003572152,2021
神奈川県,神奈川県第11区,442839,222265,6175,13287,9687,686495348,1.44,65824897,15047693,26817930,8602381,347426,21593508,2021
神奈川県,神奈川県第12区,475077,239323,7037,8290,7689,914944644,2.1100000000000003,91312481,67389,24582404,9924584,461183,17197759,2021
神奈川県,神奈川県第13区,698597,346404,18760,11096,10576,1166606194,4.73,110986463,5282682,42958953,13743334,738993,25012082,2021
神奈川県,神奈川県第14区,74808.4680919473,37250.1155971717,1558.8870100957606,3170.4371851927385,1418.312941716937,154210514.81771603,0.2816680207353416,16890556.205930747,438781.9852026977,6109899.688436319,1446079.776431228,80857.93958440355,4823537.4956445815,2021
神奈川県,神奈川県第15区,555625,281209,7147,12978,11540,946129781,3.56,89236553,4448784,25925064,11236573,564793,17867427,2021
神奈川県,神奈川県第16区,668475.2342928033,327902.0365773968,19436.133850510818,31908.252610556694,17350.147281008172,1131101009.673907,6.186203926031669,125382599.37986708,3911724.5607827627,39410910.8859847,14030076.31762726,640619.8087894125,27732466.494702693,2021
神奈川県,神奈川県第17区,498257,252523,7864,73885,24384,768926777,9.42,86031836,9276950,26790841,11970548,378570,23373226,2021
神奈川県,神奈川県第18区,70476.44555711976,35168.39773930834,1345.9149343358924,547.6866284896049,520.6807023833801,145280463.95132738,0.3132954961592692,15912454.769340314,413372.9172688623,5756086.493073066,1362339.922662818,76175.6031413042,4544215.198828733,2021
神奈川県,神奈川県第１区,22873.79518614881,11471.253846486987,984.442880230159,330.62307579714627,292.4771970997713,47152144.95711221,0.13149913767205446,5164537.292218434,134164.07950717906,1868192.1665530107,442160.27239408693,24723.510538330782,1474867.9068320608,2021
神奈川県,神奈川県第２区,24756.3685317181,12499.020245519512,816.6603074777483,200.16981145004857,189.5021390995827,51032890.17496009,0.13254564088563767,5589592.258803801,145206.1351851979,2021949.2824374686,478551.22267167014,26758.320309494055,1596253.404386876,2021
神奈川県,神奈川県第３区,36290.730783188934,17709.3408319683,1436.2537754943173,406.20363794944666,396.57130158343807,74809876.74160275,0.13619324697993346,8193866.866707522,212859.84466267112,2964005.6849286114,701515.3925218373,39225.42182703532,2339971.7323699347,2021
